occurrences 507 unique 351
52 caption text "The illustration shows a model for solving an equation with one variable. On both sides of the workspace remove three counters, leaving only the unknown (envelope) and five counters on the right side. The unknown is equal to five counters."
53 para text "What algebraic equation would match this situation? In"
54 link tail "each side of the workspace represents an expression and the center line takes the place of the equal sign. We will call the contents of the envelope"
55 media @alt "This image illustrates a workspace divided into two sides. The content of the left side is equal to the content of the right side. On the left side, there are three circular counters and an envelope containing an unknown number of counters. On the right side are eight counters. Underneath the image is the equation modeled by the counters: x plus 3 equals 8."
56 caption text "The illustration shows a model for the equation"
57 para text "Let’s write algebraically the steps we took to discover how many counters were in the envelope:"
58 table @aria-label "This figure has two columns, with written instructions on the left and math on the right. At the top of the figure on the right is the equation x plus 3 equals 8. One line down on the left, the instructions say: “First, we took away three from each side.” To the right of this sentence is the same equation with 3 being subtracted from both sides: x plus 3 minus 3 equals 8 minus 3, with minus 3 written in red on both sides. Another line down on the left, the instructions say: “Then we were left with five.” To the right of this sentence is the answer to the equation: x equals five."
59 media @alt "A simple algebraic equation: x + 3 = 8."
60 entry text "First, we took away three from each side."
61 media @alt "The equation x + 3 - 3 = 8 - 3, demonstrating the step of subtracting 3 from both sides to solve for the variable x, with the subtracted '3's highlighted in red."
62 entry text "Then we were left with five."
63 media @alt "The image displays the mathematical equation 'x = 5' in black text on a plain white background."
64 para text "Check:"
65 para text "Five in the envelope plus three more does equal eight!"
66 para text "Our model has given us an idea of what we need to do to solve one kind of equation. The goal is to isolate the variable by itself on one side of the equation. To solve equations such as these mathematically, we use the"
67 term text "Subtraction Property of Equality"
68 para text "For any numbers"
69 emphasis text "a"
70 emphasis text "b"
71 emphasis tail ", and"
72 emphasis text "c"
73 mtext text "If"
74 mtext text "then"
75 para text "When you subtract the same quantity from both sides of an equation, you still have equality."
76 note text "Doing the Manipulative Mathematics activity “Subtraction Property of Equality” will help you develop a better understanding of how to solve equations by using the"
77 para text "Let’s see how to use this property to solve an equation. Remember, the goal is to isolate the variable on one side of the equation. And we check our solutions by substituting the value into the equation to make sure we have a true statement."
78 para text "Solve:"
79 para text "To get"
80 emphasis text "y"
81 emphasis tail "by itself, we will undo the addition of 37 by using the Subtraction Property of Equality."
82 media @alt "A mathematical equation is displayed: y + 37 = -13, which is an algebraic expression involving a variable, addition, and negative numbers."
83 entry text "Subtract 37 from each side to ‘undo’ the addition."
84 media @alt "An equation showing 37 being subtracted from both sides to solve for y: y + 37 - 37 = -13 - 37. The subtractions are highlighted in red."
85 entry text "Simplify."
86 media @alt "The image displays a mathematical equation: y = -50. The equation is presented in a simple, clear font against a white background."
87 media @alt "A mathematical equation is displayed on a white background: y + 37 = -13. The equation involves a variable 'y', addition, a positive integer, an equality sign, and a negative integer."
88 entry text "Substitute"
89 media @alt "A mathematical equation displays -50 + 37 = -13, with the -50 term highlighted in a red font, making it stand out from the other numbers and symbols which are in a standard gray."
90 media @alt "A mathematical equation shows -13 compared to -13 with a question mark over the equals sign, followed by a checkmark indicating they are indeed equal."
91 math tail "makes"
92 math tail "a true statement, we have the solution to this equation."
93 para text "What happens when an equation has a number subtracted from the variable, as in the equation"
94 math tail "? We use another property of equations to solve equations where a number is subtracted from the variable. We want to isolate the variable, so to ‘undo’ the subtraction we will add the number to both sides. We use the"
95 term text "Addition Property of Equality"
96 para text "When you add the same quantity to both sides of an equation, you still have equality."
97 para text "In"
98 link tail ", 37 was added to the"
99 emphasis tail "and so we subtracted 37 to ‘undo’ the addition. In"
100 link tail ", we will need to ‘undo’ subtraction by using the"
101 table @aria-label "The figure has two columns, with written instructions on the left and math on the right. At the top of the figure on the right is the equation a minus 28 equals negative 37. One line down on the left, the instructions say: “Add 28 to each side to ‘undo’ the subtraction.” To the right of this sentence is the same equation with 28 being added to both sides: a minus 28 plus 28 equals negative 37 plus 28, with plus 28 written in red on both sides. Another line down on the left, the instructions say: “Simplify.” To the right of this sentence is the answer to the equation: a equals negative 9. Two lines down, the instructions say “Check”. To the right of this word is the original equation again: a minus 28 equals negative 37. Then the instructions say to substitute negative 9 for a, and to the right is the equation with negative 9 substituted in for a: negative 9 (written in red) minus 28 equals negative 37. Below this is the equation negative 37 equals negative 37, with a check mark next to it."
102 media @alt "A mathematical equation is displayed with a variable 'a' being subtracted by 28, which equals -37. The equation reads as 'a - 28 = -37'."
103 entry text "Add 28 to each side to ‘undo’ the subtraction."
104 media @alt "Mathematical equation: 'a - 28 + 28 = -37 + 28', showing 28 added to both sides to solve for 'a', with the added numbers in red."
105 media @alt "The image displays the mathematical expression 'a = -9' in black text against a white background."
106 media @alt "A mathematical equation is displayed, showing 'q - 28 = -37' against a plain white background. The variable 'q' is being solved for in this linear equation."
107 media @alt "A mathematical equation shows -9 minus 28 equals -37. The -9 is highlighted in red, while the rest of the numbers and symbols are in black, set against a plain white background."
108 media @alt "An equation showing '-37 ?= -37' is resolved with a checkmark, confirming equality."
109 entry text "The solution to"
110 math tail "is"
111 table @aria-label "The figure has two columns, with written instructions on the left and math on the right. At the top of the figure on the right is the equation x minus five eighths equals three quarters. One line down on the left, the instructions say: “Use the Addition Property of Equality.” To the right of this sentence is the same equation with five eighths being added to both sides: x minus five eighths plus five eighths equals three quarters plus five eighths, with plus five eighths written in red on both sides of the equal sign. The next line down on the left the instructions say: “Find the LCD to add the fractions on the right.” To the right of this sentence is the equation: x minus five eighths plus five eighths equals six eighths plus five eighths. Another line down on the left, the instructions say: “Simplify.” To the right of this sentence is the answer to the equation: x equals eleven eighths. Two lines down, the instructions say “Check”. To the right of this instruction is the original equation again: x minus five eighths equals three quarters. Another line down, the instructions say to substitute 11 eighths for x, and to the right is the equation with 11 eighths substituted in for x: 11 eights (written in red) minus five eighths might equal three quarters. The instructions then say “Subtract”. To the right of this instruction is the equation: six eighths might equal three quarters. One more line down, the instructions say “Simplify”. To the right of that instruction is three quarters equals three quarters, with a check mark next to it."
112 media @alt "A mathematical equation shows 'x - 5/8 = 3/4' on a white background."
113 entry text "Use the Addition Property of Equality."
114 media @alt "An algebraic equation is shown: x - 5/8 + 5/8 = 3/4 + 5/8. The fractions 5/8 appear in red text."
115 entry text "Find the LCD to add the fractions on the right."
116 media @alt "A mathematical equation showing x minus 5/8 plus 5/8 equals 6/8 plus 5/8. This algebraic expression requires solving for the variable x, involving basic fraction addition and subtraction."
117 media @alt "The image shows the mathematical equation x equals 11 over 8."
118 media @alt "A mathematical equation is displayed, showing 'x minus five-eighths equals three-fourths' (x - 5/8 = 3/4)."
119 media @alt "A mathematical equation displaying 11/8 - 5/8 = ? 3/4, where the question mark needs to be replaced by the correct relational operator."
120 media @alt "A mathematical expression displaying the fraction 6/8 and 3/4, with a question mark over an equals sign, asking if the two fractions are equivalent. Both fractions are indeed equal."
121 media @alt "A mathematical expression shows the fraction 3/4 equals 3/4, followed by a checkmark, indicating correctness or approval."
122 para text "The next example will be an equation with decimals."
123 table @aria-label "This figure has two columns, with written instructions on the left and math on the right. At the top of the figure on the right is the equation n minus 0.63 equals negative 4.2. One line down on the left, the instructions say: “Use the Addition Property of Equality.” To the right of this sentence is the same equation with 0.63 being added to both sides: n minus 0.63 plus 0.63 equals negative 4.2 plus 0.63, with plus 0.63 written in red on both sides. Another line down on the left, the instructions say: “Add.” To the right of this sentence is the answer to the equation: n equals negative 3.57. Two lines down, the instructions say “Check”. To the right of this word is the original equation again: n minus 0.63 equals negative 4.2. Then the instructions say “Let n equal negative 3.57”, and to the right is the equation with negative 3.57 substituted in for n: negative 3.57 (written in red) minus 0.63 might equal negative 4.2. Below this is the equation negative 4.2 equals negative 4.2 with a check mark next to it."
124 media @alt "A mathematical equation is displayed with the variable 'n' being subtracted by 0.63, equaling -4.2. The equation reads as 'n - 0.63 = -4.2'."
125 media @alt "A mathematical equation is displayed, showing 'n - 0.63 + 0.63 = -4.2 + 0.63', with the addition of 0.63 on both sides highlighted in red."
126 entry text "Add."
127 media @alt "A white background with the text 'n = -3.57' displayed in black font."
128 media @alt "The image displays the mathematical expression 'n = -3.57' in black text against a plain white background, indicating a numerical value for the variable 'n'."
129 entry text "Let"
130 media @alt "A mathematical equation displaying '-3.57 - 0.63 = -4.2' with a question mark above the equal sign, verifying the statement."
131 media @alt "The mathematical equation -4.2 = -4.2 is displayed, confirmed as correct with a checkmark."
132 title text "Solve Equations That Require Simplification"
133 para text "In the previous examples, we were able to isolate the variable with just one operation. Most of the equations we encounter in algebra will take more steps to solve. Usually, we will need to simplify one or both sides of an equation before using the Subtraction or Addition Properties of Equality."
134 para text "You should always simplify as much as possible before you try to isolate the variable. Remember that to simplify an expression means to do all the operations in the expression. Simplify one side of the equation at a time. Note that"
135 term text "simplification"
136 term tail "is different from the process used to solve an equation in which we apply an operation to both sides."
137 title text "How to Solve Equations That Require Simplification"
138 media @alt "This figure is a table that has three columns and four rows. The first column is a header column, and it contains the names and numbers of each step. The second column contains further written instructions. The third column contains math. On the top row of the table, the first cell on the left reads: “Step 1. Simplify the expressions on each side as much as possible.” The text in the second cell reads: “Rearrange the terms, using the Commutative Property of Addition. Combine like terms. Notice that each side is now simplified as much as possible.” The third cell contains the equation 9 x minus 5 minus 8 x minus 6 equals 7. Below this is the same equation, with the terms rearranged: 9 x minus 8 x minus 5 minus 6 equals 7. Below this is the equation with like terms combined: x minus 11 equals 7."
139 media @alt "In the second row of the table, the first cell says “Step 2. Isolate the variable.” In the second cell, the instructions say “Now isolate x. Undo subtraction by adding 11 to both sides.” The third cell contains the equation x minus 11 plus 11 equals 7 plus 11, with “plus 11” written in red on both sides."
140 media @alt "In the third row of the table, the first cell says: “Step 3. Simplify the equation on both sides of the equation.” The second cell is left blank. The third cell contains x equals 18."
141 media @alt "In the fourth and bottom row of the table, the first cell says: “Step 4. Check the solution.” The second cell is blank. In the third cell is the text “Check: Substitute x equals 18.” Below this is the equation 9 x minus 5 minus 8 x minus 6 equals 7. Underneath is the same equation, with 18 written in red in parentheses replacing each x: 9 times 18 (in parentheses) minus 5 minus 8 times 18 (in parentheses) minus 6 might equal 7. Below is the equation 162 minus 5 minus 144 minus 6 might equal 7. Below this is the equation 157 minus 144 minus 6 might equal 7. Below this is 13 minus 6 might equal 7. On the last line is the equation 7 equals 7, with a check mark next to it."
142 para text "We simplify both sides of the equation as much as possible before we try to isolate the variable."
143 table @aria-label "The figure has two columns, with written instructions on the left and math on the right. At the top of the figure on the right is the equation 5 times n minus 4, where n minus 4 is in parentheses, minus 4n equals negative 8. One row down on the left, the instructions say “Distribute on the left.” To the right of this sentence is the equation 5 n minus 20 minus 4 n equals negative 8. One row down, the instructions in the left column say “Use the Commutative Property to rearrange terms. In the right column is the equation 5n minus 4 n minus 20 equals negative 8. One row down, the instructions on the left say “Combine like terms.” In the right column is the equation n minus 20 equals negative 8. One row down, the instructions in the left column say “Each side is as simplified as possible. Next, isolate n. Undo subtraction by using the Addition Property of Equality.” In the right column is the equation with 20 added to both sides: n minus 20 plus 20 equals negative 8 plus 20, with “plus 20” written in red on both sides. One row down, the text in the left column says “Add.” In the right column is n equals 12. One row down, the columns merge into one. The text says “Check. Substitute n equals 12.” Below this is the original equation, 5 times n minus 4, with n minus 4 in parentheses, minus 4 n equals negative 8. Below this is the equation with 12 substituted for n: 5 times 12 minus 4, with 12 minus 4 in parentheses, minus 4 times 12, with 12 in parentheses, might equal 8. 12 is written in red on both sides. Below this is the equation 5 times 8 minus 48 might equal negative u. Below this is the equation 40 minus 48 might equal negative u. Below this is negative 8 equals negative 8 with a check mark next to it."
144 media @alt "A mathematical equation is displayed, showing 5 multiplied by the quantity (n - 4), minus 4n, which equals -8. The equation is 5(n - 4) - 4n = -8."
145 entry text "Distribute on the left."
146 media @alt "A mathematical equation on a white background reads: 5n - 20 - 4n = -8."
147 entry text "Use the Commutative Property to rearrange terms."
148 media @alt "The equation 5n - 4n - 20 = -8 is shown."
149 entry text "Combine like terms."
150 media @alt "The mathematical equation n - 20 = -8 is displayed in black text on a plain white background."
151 entry text "Each side is as simplified as possible. Next, isolate"
152 entry text "Undo subtraction by using the Addition Property of Equality."
153 media @alt "A mathematical equation shows 'n - 20 + 20 = -8 + 20'. The numbers '+20' are highlighted in red on both sides of the equation, indicating that 20 is being added to both sides to solve for 'n'."
154 media @alt "The image displays the text 'n = 12' in black, centrally placed against a plain white background."
155 entry text "Check. Substitute"
156 media @alt "Verification of the algebraic equation 5(n-4)-4n=-8. Substituting n=12 into the equation simplifies to -8=-8, confirming that n=12 is the correct solution."
157 para text "We simplify both sides of the equation before we isolate the variable."
158 table @aria-label "This figure has two columns with written instructions on the left and math on the right. At the top of the image in the right column is the equation 3 times 2 y minus 1, with 2 y minus 1 in parentheses, minus 5 y equals 2 times y plus 1, with y plus 1 in parentheses, minus 2 times y plus 3, with y plus 3 in parentheses. One row down, the text on the left says “Distribute on both sides.” In the right column is the equation 6y minus 3 plus 5 y equals 2 y plus 2 minus 2 y minus 6. One row down, the text on the left says “Combine like terms.” In the right column is the equation y minus 3 equals negative 4. One line down, the text in the left column says “Each side is as simplified as possible. Next, isolate y. Undo subtraction by using the Addition Property of Equality.” In the right column is the equation y minus 3 plus 3 equals minus 4 plus 3. Plus 3 is written in red on both sides. One row down, the text in the left column says “Add.” In the right column is y equals negative 1. One row down, the two columns merge into one. The text says “Check. Let y equal negative 1.” Below this is the original equation: 3 times 2 y minus 1, with 2 y minus 1 in parentheses, minus 5 y equals 2 times y plus 1, with y plus 1 in parentheses, minus 2 times y plus 3, with y plus 3 in parentheses. Below this is the same equation with negative 1 substituted for y. Below this is the equation 3 times negative 2 minus 1, with negative 2 minus 1 in parentheses, plus 5 might equal 2 times 0, with 0 in parentheses, minus 2 times 2, with 2 in parentheses. Below this is 3 times negative 3, with negative 3 in parentheses, plus 5 might equal negative 4. Below this is negative 9 plus 5 might equal negative 4. Below this is negative 4 equals negative 4 with a check mark next to it."
159 media @alt "An algebraic equation is shown, featuring the variable 'y' on both sides: 3(2y - 1) - 5y = 2(y + 1) - 2(y + 3)."
160 entry text "Distribute on both sides."
161 media @alt "A mathematical equation is displayed on a white background. The equation reads: 6y - 3 - 5y = 2y + 2 - 2y - 6."
162 entry text "Use the Commutative Property of Addition."
163 media @alt "A mathematical equation is displayed: 6y - 5y - 3 = 2y - 2y + 2 - 6, showing terms with the variable 'y' and constant numbers on both sides of the equality."
164 media @alt "A mathematical equation displayed on a white background, showing 'y - 3 = -4' in a clear, dark gray font."
165 media @alt "An algebraic equation: y - 3 + 3 = -4 + 3. The '+3' terms on both sides are highlighted in red, demonstrating the addition property of equality to isolate the variable y."
166 media @alt "The mathematical equation y = -1 is displayed in black text against a plain white background."
167 entry text "Check. Let"
168 media @alt "Verifying an algebraic solution. This image shows the step-by-step process of substituting y = -1 into the equation 3(2y-1)-5y = 2(y+1)-2(y+3), confirming that -1 is the correct value as both sides equal -4."
169 title text "Translate to an Equation and Solve"
170 para text "To solve applications algebraically, we will begin by translating from English sentences into equations. Our first step is to look for the word (or words) that would translate to the"
171 term text "equals sign"
172 link tail "shows us some of the words that are commonly used."
173 table @aria-label "This table has one column of eight cells. The top cell, which is a header cell, contains the word “Equals” and the equals sign. From top to bottom, the remaining seven cells read as follows: “is”, “is equal to”, “is the same as”, “the result is”, “gives”, “was”, and “will be”."
174 emphasis text "Equals ="
175 newline tail "is equal to"
176 newline tail "is the same as"
177 newline tail "the result is"
178 newline tail "gives"
179 newline tail "was"
180 newline tail "will be"
181 para text "The steps we use to translate a sentence into an equation are listed below."
182 title text "Translate an English sentence to an algebraic equation."
183 item text "Locate the “equals” word(s). Translate to an equals sign (=)."
184 item text "Translate the words to the left of the “equals” word(s) into an algebraic expression."
185 item text "Translate the words to the right of the “equals” word(s) into an algebraic expression."
186 para text "Translate and solve: Eleven more than"
187 emphasis text "x"
188 emphasis tail "is equal to 54."
189 table @aria-label "This figure has two columns. At the top of the image in the left column is the word “Translate.” In the right column we have the sentence “Eleven more than x is equal to 54.” Beneath the phrase “Eleven more than x” is a curly bracket terminating in the expression x plus 11, beneath the phrase “is equal to” is a curly bracket terminating in an equal sign, and beneath the number 54 is a curly bracket terminating in 54, forming the equation: x plus 11 equals 54. One row down, the text in the left column says “Subtract 11 from both sides.” On the right is the equation with 11 subtracted from both sides: x plus 11 minus 11 equals 54 minus 11. One row down, the text in the left column says “Simplify.” In the right column is x equals 43. One row down, the columns merge into one. The text says “Check: Is 54 eleven more than 43?” Below this is the equation 43 plus 11 might equal 54. Below this is 54 equals 54 with a check mark next to it."
190 entry text "Translate."
191 media @alt "An image illustrating the translation of the phrase 'Eleven more than x is equal to 54' into the algebraic equation 'x + 11 = 54', with corresponding parts underlined."
192 entry text "Subtract 11 from both sides."
193 media @alt "The equation 'x + 11 - 11 = 54 - 11' demonstrates a step in solving for 'x' by applying the subtraction property of equality to both sides."
194 media @alt "A close-up shot of a white surface with the mathematical equation 'X = 43' written in black characters, likely indicating a simple algebraic problem or a labeled value."
195 entry text "Check: Is 54 eleven more than 43?"
196 para text "Translate and solve: Ten more than"
197 emphasis tail "is equal to 41."
198 para text "Translate and solve: Twelve less than"
199 emphasis tail "is equal to 51."
200 para text "Translate and solve: The difference of"
201 math tail "and"
202 table @aria-label "This figure has two columns. At the top of the image in the left column is the word “Translate.” In the right column we have the sentence “The difference of 12 t and 11t is negative 14.” Beneath the phrase “The difference of 12t and 11 t” is a curly bracket terminating in the expression 12 t minus 11 t, beneath the word “is” is a curly bracket terminating in an equal sign, and beneath the number negative 14 is a curly bracket terminating in negative 14, forming the equation: 12t minus 11 t equals negative 14. One row down, the text in the left column says “Simplify.” On the right is t equals negative 14. One row down, the columns merge into one. The text says “Check.” Below this is the equation 12 times negative 14 minus 11 times negative 14 might equal negative 14. Below this is negative 168 plus 154 might equal negative 14. Below this is negative 14 equals negative 14, with a check mark next to it."
203 media @alt "This image illustrates how to translate a word problem into an algebraic equation. 'The difference of 12t and 11t is -14' translates to 12t - 11t = -14."
204 media @alt "The text 't = -14' is displayed in the top right corner against a plain white background."
205 math tail "is 14."
206 title text "Translate and Solve Applications"
207 para text "Most of the time a question that requires an algebraic solution comes out of a real life question. To begin with that question is asked in English (or the language of the person asking) and not in math symbols. Because of this, it is an important skill to be able to translate an everyday situation into algebraic language."
208 para text "We will start by restating the problem in just one sentence, assign a variable, and then translate the sentence into an equation to solve. When assigning a variable, choose a letter that reminds you of what you are looking for. For example, you might use"
209 emphasis text "q"
210 emphasis tail "for the number of quarters if you were solving a problem about coins."
211 title text "How to Solve Translate and Solve Applications"
212 para text "The MacIntyre family recycled newspapers for two months. The two months of newspapers weighed a total of 57 pounds. The second month, the newspapers weighed 28 pounds. How much did the newspapers weigh the first month?"
213 media @alt "This figure is a table that has three columns and four rows. The first column is a header column, and it contains the names and numbers of each step. The second column contains further written instructions. The third column contains text and algebra. In the top row, the first cell says “Step 1. Read the problem. Make sure all the words and ideas are understood.” The text in the second cell says “The problem is about the weight of newspapers.” The third cell is blank."
214 media @alt "In the second row, the first cell says “Step 2. Identify what we are asked to find.” The second cell says “What are we asked to find?” The third cell says: “How much did the newspapers weigh the 2nd month?”"
215 media @alt "In the third row, the first cell says “Step 3. Name what we are looking for. Choose a variable to represent that quantity.” The second cell says “Choose a variable.” The third cell says “Let w equal weight of the newspapers the 1st month.”"
216 media @alt "In the fourth row, the first cell says “Step 4. Translate into an equation. It may be helpful to restate the problem in one sentence with the important information.” The second cell says “Restate the problem. We know that the weight of the newspapers the second month is 28 pounds.” The third cell says “Weight of newspapers the 1st month plus the weight of the newspapers the 2nd month equals 57 pounds. Weight from 1st month plus 28 equals 57.” One line down, the second cell says “Translate into an equation using the variable w.” The third cell contains the equation w plus 28 equals 57."
217 media @alt "In the fifth row, the first cell says “Step 5. Solve the equation using good algebra techniques.” The second cell says “Solve.” The third cell contains the equation with 28 being subtracted from both sides: w plus 28 minus 28 equals 57 minus 28, with minus 28 written in red. Below this is w equals 29."
218 media @alt "In the sixth row, the first cell says “Step 6. Check the answer and make sure it makes sense.” The second cell says “Does 1st month’s weight plus 2nd month’s weight equal 57 pounds?” The third cell contains the equation 29 plus 28 might equal 57. Below this is 57 equals 57 with a check mark next to it."
219 media @alt "In the seventh and final row, the first cell says ‘Step 7. Answer the question with a complete sentence.” The second cell says “Write a sentence to answer ‘How much did the newspapers weigh the 2nd month?’” The third cell contains the sentence “The 2nd month the newspapers weighed 29 pounds.”"
220 para text "Translate into an algebraic equation and solve:"
221 para text "The Pappas family has two cats, Zeus and Athena. Together, they weigh 23 pounds. Zeus weighs 16 pounds. How much does Athena weigh?"
222 para text "7 pounds"
223 para text "Sam and Henry are roommates. Together, they have 68 books. Sam has 26 books. How many books does Henry have?"
224 para text "42 books"
225 title text "Solve an application."
226 emphasis text "Read"
227 emphasis tail "the problem. Make sure all the words and ideas are understood."
228 emphasis text "Identify"
229 emphasis tail "what we are looking for."
230 emphasis text "Name"
231 emphasis tail "what we are looking for. Choose a variable to represent that quantity."
232 emphasis text "Translate"
233 emphasis tail "into an equation. It may be helpful to restate the problem in one sentence with the important information."
234 emphasis text "Solve"
235 emphasis tail "the equation using good algebra techniques."
236 emphasis text "Check"
237 emphasis tail "the answer in the problem and make sure it makes sense."
238 emphasis text "Answer"
239 emphasis tail "the question with a complete sentence."
240 para text "Randell paid $28,675 for his new car. This was $875 less than the sticker price. What was the sticker price of the car?"
241 table @summary "This table illustrates a seven-step process for solving a word problem, exemplified by calculating a car's sticker price."
242 emphasis text "Step 1. Read"
243 emphasis tail "the problem."
244 emphasis text "Step 2. Identify"
245 entry text "\"What was the sticker price of the car?\""
246 emphasis text "Step 3. Name"
247 newline tail "Choose a variable to represent that quantity."
248 math tail "the sticker price of the car."
249 emphasis text "Step 4. Translate"
250 emphasis tail "into an equation. Restate the problem in one sentence."
251 entry text "$28,675 is $875 less than the sticker price"
252 emphasis text "Step 5. Solve"
253 emphasis tail "the equation."
254 mtext text "$28,675 is $875 less than"
255 emphasis text "Step 6. Check"
256 emphasis tail "the answer."
257 newline tail "Is $875 less than $29,550 equal to $28,675?"
258 emphasis text "Step 7. Answer"
259 entry text "The sticker price of the car was $29,550."
260 para text "Eddie paid $19,875 for his new car. This was $1,025 less than the sticker price. What was the sticker price of the car?"
261 para text "The admission price for the movies during the day is $7.75. This is $3.25 less the price at night. How much does the movie cost at night?"
262 title text "Key Concepts"
263 emphasis text "To Determine Whether a Number is a Solution to an Equation"
264 emphasis text "Determine whether the resulting statement is true."
265 emphasis tail ", if"
266 math tail ", then"
267 emphasis text "To Translate a Sentence to an Equation"
268 item text "Locate the “equals” word(s). Translate to an equal sign (=)."
269 emphasis text "To Solve an Application"
270 item text "Read the problem. Make sure all the words and ideas are understood."
271 item text "Identify what we are looking for."
272 item text "Name what we are looking for. Choose a variable to represent that quantity."
273 item text "Translate into an equation. It may be helpful to restate the problem in one sentence with the important information."
274 item text "Solve the equation using good algebra techniques."
275 item text "Check the answer in the problem and make sure it makes sense."
276 item text "Answer the question with a complete sentence."
277 title text "Practice Makes Perfect"
278 para text "In the following exercises, determine whether the given value is a solution to the equation."
279 emphasis text "Solve Equations using the Subtraction and Addition Properties of Equality"
280 para text "In the following exercises, solve each equation using the Subtraction and Addition Properties of Equality."
281 emphasis text "Solve Equations that Require Simplification"
282 para text "In the following exercises, solve each equation."
283 para text "In the following exercises, translate to an equation and then solve it."
284 para text "Nine more than"
285 math tail "is equal to 52."
286 para text "The sum of"
287 math tail "is 23."
288 para text "Ten less than"
289 emphasis text "m"
290 para text "Three less than"
291 math tail "is 40."
292 para text "Twelve more than"
293 emphasis text "p"
294 emphasis tail "is equal to 67."
295 para text "The difference of"
296 math tail "is 107."
297 math tail "is 602."
298 para text "In the following exercises, translate into an equation and solve."
299 emphasis text "Distance"
